EVE Algo Lab v2.4 — Complete GitHub-ready file manifest
SHA-256                                                         BYTES  PATH
cb9a2d7a9e34f3e3630adde5d89df1cdd09b1ad909c2d97cacc0596adbe50eb4         142  .gitignore
b06aa01001ae294aeea4cb9b294d6058d9e05d0c0da1cf845fe26167186f2086        1575  DEPLOYMENT_GUIDE.md
45547de1ec73d8d46427c77d32bceb6c8b845c72c77f7ab98a876d8f1e7d3925         187  NO_RAILWAY_OR_NETLIFY_VARIABLE_CHANGES_REQUIRED_v2.4.txt
faee6142e97ead8c5ba48c2131de0557149683ca04bd71a387db6a0251bf182d         811  PROJECT_STATUS.md
3391ea713add9a1dbf1990331ebbab183267cb665b1e0f4b479af72861d4194d        1611  README.md
7a58a84af1ed115f9801244c601aac379e63e962d84fa863db89d9fa137dddc5        1582  RELEASE_NOTES.md
80ad8410235155ac3c91876a9613c70caaf3f661d783b10629b5d094b02937bb         140  RUN_SUPABASE_UPDATE_v2.4_FIRST.txt
fb54c1e3390d6a12dd526183a2d5f46ae454cac3d9af97ac98abc69629623b0a        2018  STRATEGY_IMPORT_AUDIT.md
01144f3f3f3557cfa1b196e029862deaecee2585b9d98bc6cf5765053c0e2033        2336  SUPABASE_FIX_v1.7.1.sql
ace10bf839f694f9b787111a14c6f9e3339f91baa2c62dac8d62c76c0dcb8b4d       11070  SUPABASE_UPDATE_v1.6.sql
7600b6b1d7af4bb0cb8b614e8ad647400b38106ec846755ed8488d33c44281b0       10633  SUPABASE_UPDATE_v1.7.1.sql
f23b6251f375c4ec81aacf031b3cb9be0504f2ee6862478b981409cf71683957        8297  SUPABASE_UPDATE_v1.7.sql
c45ecb72eb6c1abfbd4d9b032c068b8758838ad16332f8a8482c32ee6c511f12        8929  SUPABASE_UPDATE_v2.0.sql
1bee1edcf407e2c5942d6576275d63d5850684cb70f8de9c8a84b703d0571e15       14702  SUPABASE_UPDATE_v2.2.sql
6c2c4734a27049fa8910ee0346e4991fe2a242149ef83242ae4eb84481d003b7       10991  SUPABASE_UPDATE_v2.3.sql
223ad4e42cb9c6f12e02c2ecd321df06e77d96eed7eacac3aa1996722485064b        8404  SUPABASE_UPDATE_v2.4.sql
25905ca7fb1df06eed3712da6495f854ea1f8fbbc3b101a37fbe6822ee802297           4  VERSION
22852510901f1bbff38ce246841e64c8e3d3afa026fca90cd5cbfb8be7d3f33b      100823  frontend/app.js
3dbc1d72e41d8ff461fb921059cfc0939ee145a30a01f2d1c5aff620bc5ebc13         189  frontend/favicon.svg
31791be4860bf1f7ed7e66801029108751ed175e981d5598009c2f71e14a5d0f       54803  frontend/index.html
a190f14a6a5a694693308a1c0a3d9fa9c1ab3bf6f0ae13bcf75f9e5954736e08        3178  frontend/netlify/functions/api.mjs
32451183e55361f67c16afdbf18193aa1cd3f815c040efd0ebc029b3bd0f2cf7       49763  frontend/styles.css
d6960a82fa03e14ceaf38997cef0158b7742232f28983ed57e5cd452123ac247        4924  frontend/tests/netlify_proxy_route_test.mjs
f033bc756b8a066b8fdfe780ca36fe82363b3b70c2e4dd4a15e7d57546d02da9      112065  imported-strategies/EVE_Twelve_Data_Fixed_Ladder_v2.61.mq5
bed19632f76b05157743110c6d17092a976c4f940c12ecadf8a4a48efc6f6efd         443  netlify.toml
4511c30e2c9a790c503bf6041045929f7441686031607df09235e95397a36444        1084  railway/.env.example
3e18334d48000f1b9d6012cb5aafcf6b0db6b69113778583b33e63a22601602d         297  railway/Dockerfile
ee348895dfe2903e6e9f5f98455d41e1a1e0abe33dc87467dd48c42985512636        1707  railway/README.md
d7bff999ae531afd0a9c40ef984740a1f32f836ef1299dbebcdbb2999fa068c0          36  railway/app/__init__.py
b152841479c40ac7c224a0ce0237fd5a582689b029a24c1656f37aa1da58fdcb          59  railway/app/backtesting/__init__.py
78b7ea522123512f9715a9bfe8c3515b1b793bf3af8fd46fef147ccdaf6966d5       32749  railway/app/backtesting/fixed_ladder_v261.py
93c737f3572a00bb20273a7054662f38d85ccea3a05eb523b9cfab7577cd8d7b        3353  railway/app/backtesting/metrics.py
74dc19bee01cfb13afdf84650edfc844856d71b3a9f59792792be8234d56a98a       25076  railway/app/main.py
60d46a25ebc65f6bfecd2d29138f3a74510b19987ad42bc0f1f1f8e4d24da87b          29  railway/app/models/__init__.py
9292ef1846a8544269dee8f465d130f4184fd5bd46315ca75cea0ce8a1c14069        2990  railway/app/models/schemas.py
0701bdf9bdb0dba46d955e666da6661f72efa902ac70d867b35b951c7143347d          55  railway/app/services/__init__.py
